Feature,Type,Sample,Missing Values,Unique Values,Description
position,int64,1,0,20,Position of the car in the list
loc,object,Gomti Nagar,5851,511,Location of the car
myear,int64,2016,0,34,Manufacturing year of the car
bt,object,Hatchback,19,11,Body type of the car
tt,object,Manual,0,2,Transmission type of the car
ft,object,CNG,0,5,Fuel type of the car
km,object,"69,162",0,23863,Kilometers driven by the car
ip,int64,0,0,2,Insurance premium of the car
pi,object,https://images10.gaadi.com/usedcar_image/original/usedcar_0_734841676968137_1676968151.jpeg?imwidth=640,680,37134,Primary image of the car
images,object,[{'img': 'https://images10.gaadi.com/usedcar_image/original/usedcar_0_734841676968137_1676968151.jpeg?imwidth=640'}],0,37135,Number of images of the car
imgCount,int64,15,0,54,Count of images of the car
threesixty,bool,False,0,2,Whether 360 degree view of car is available or not
dvn,object,Maruti Wagon R LXI CNG,0,4159,Dealer verification status of the car
oem,object,Maruti,0,46,Original equipment manufacturer of the car
model,object,Maruti Wagon R,0,382,Model of the car
modelId,int64,627,0,682,Unique ID of the car model
vid,object,Maruti Wagon R LXI CNG,0,4159,Unique ID of the car variant
centralVariantId,int64,4312,0,4585,Central variant ID of the car
variantName,object,LXI CNG,0,3488,Name of the car variant
city_x,object,Lucknow,0,617,City of the car
vlink,object,/buy-used-car-details/used-Maruti-Wagon-R-Lxi-Cng-cars-Lucknow_7111bf25-97af-47f9-867b-40879190d800.htm,0,37814,Link to the car's details page
price,object,₹ 3.70 Lakh,0,2374,Selling price of the car
pu,object,"3,70,000",0,6865,Price of car at the time of purchase
discountValue,int64,0,0,30,Discount offered on the car
msp,int64,0,0,3,Maximum selling price of the car
priceSaving,object,,37812,2,Price saving offered on the car
pageNo,int64,2,0,162,Page number of the car in the website
utype,object,Dealer,0,2,Type of the car seller
views,int64,546,0,2143,Number of views on the car details page
usedCarId,int64,3369178,0,37814,Unique ID of the used car
usedCarSkuId,object,7111bf25-97af-47f9-867b-40879190d800,0,37814,Unique ID of the used car SKU
ucid,int64,3622006,0,37811,Unique ID of the used car variant
sid,object,911820426099DD71964BE8369DF166C9,0,37811,Unique ID of the seller
tmGaadiStore,bool,False,0,2,No description available
emiwidget,object,"{'title': 'EMI starts', 'cost': '9,184', 'duration': '/mo', 'caption': 'Interest calculated at 14.5% for 48 months', 'btntext': 'Check Your Loan', 'btnUrl': 'https://loan.cardekho.com/used-car?utm_source=cardekho&utm_medium=internal&utm_campaign=UsedCarsSRP_EMIstarts'}",0,6206,Indicates if EMI calculation widget was present in the listing page
transmissionType,object,Manual,0,2,"Type of transmission system (Automatic, Manual, CVT, etc.)"
