drug_id,drug_name,brand_name,drug_category,unit_cost,manufacturer_id
1,Earum,Arora-Pandya,Antibiotic,252,44
2,Minus,"Bhakta, Dass and Chakraborty",Antipyretic,243,240
3,Dolore,Kala Inc,Analgesic,13,215
4,Neque,"Bhargava, Andra and Nath",Antacid,356,7
5,Tempore,Lalla-Char,Antihypertensive,359,113
6,Eius,Srinivasan-Gole,Vitamin,233,282
7,Incidunt,Subramanian-Srinivasan,Steroid,179,56
8,Quis,Tak-Loyal,Antidiabetic,436,288
9,Rem,Sen-Gopal,Antihypertensive,21,284
10,Nostrum,"Dutt, Doshi and Nagar",Antacid,373,13
11,Incidunt,Ramachandran Group,Analgesic,81,116
12,Eligendi,Modi Ltd,Antidiabetic,121,108
13,Commodi,"Mohan, Handa and Verma",Antibiotic,99,182
14,Sapiente,Vyas-Bera,Antibiotic,187,230
15,Pariatur,Krishnan-Sarna,Antidiabetic,215,23
16,Tempora,Purohit Group,Analgesic,295,207
17,Officiis,Anne-Nadig,Steroid,392,34
18,Aut,"Kara, Rastogi and Sachdev",Analgesic,124,262
19,Officiis,Raval-Mannan,Antipyretic,285,119
20,Quia,"Raval, Ratti and Shetty",Analgesic,498,193
21,Iusto,"Jhaveri, Shere and Dutta",Vitamin,440,178
22,Maxime,Naik-Deshpande,Antidiabetic,81,79
23,Voluptas,Mallick-Ratti,Antibiotic,178,163
24,Deserunt,Panchal-Prakash,Analgesic,83,52
25,Reprehenderit,"Chaudry, Dubey and Chaudhuri",Vitamin,99,142
26,Delectus,Sethi-Nadig,Vitamin,193,43
27,Suscipit,"Kar, Mani and Dasgupta",Antipyretic,62,155
28,Ad,"Parekh, Sane and Dalal",Antidiabetic,445,235
29,Harum,Ganesh Group,Analgesic,480,93
30,Quibusdam,"Dugar, Hayre and Parsa",Antihypertensive,104,132
31,Fugiat,Seth-Khosla,Antipyretic,221,197
32,Similique,Nagi-Baral,Analgesic,54,207
33,Corporis,Vala-Koshy,Antipyretic,313,12
34,Iste,Dass PLC,Antihypertensive,396,21
35,Omnis,Balan PLC,Antihypertensive,412,162
36,Sed,"Kapoor, Chakrabarti and Sekhon",Steroid,267,220
37,Doloribus,Tandon LLC,Analgesic,171,203
38,Id,"Ravi, Hari and Sengupta",Antibiotic,57,253
39,Labore,Wable-Goswami,Vitamin,64,244
40,Ipsa,Pandit-Kale,Vitamin,120,212
41,Doloremque,Sani Group,Vitamin,401,197
42,Unde,Muni and Sons,Antibiotic,106,70
43,Fuga,"Shukla, Parekh and Nagar",Antibiotic,159,149
44,Fugit,Sachdeva-Sandhu,Antacid,248,99
45,Nostrum,Rout and Sons,Antipyretic,184,238
46,Unde,Kurian and Sons,Antidiabetic,47,128
47,Aperiam,"Balakrishnan, Hora and Borde",Antacid,476,171
48,Excepturi,Ghose and Sons,Analgesic,164,173
49,Explicabo,Gaba LLC,Antibiotic,24,227
50,Officiis,Patla and Sons,Antibiotic,315,93
51,Possimus,Wali and Sons,Analgesic,406,193
52,Ut,"Nori, Bansal and Ramachandran",Analgesic,211,80
53,Sint,"Badami, Nayar and Rau",Antacid,404,124
54,Dolor,Chaudhari-Srinivasan,Vitamin,455,98
55,Ab,"Kari, Nath and Suri",Antidiabetic,82,16
56,Placeat,Som Ltd,Analgesic,64,76
57,Exercitationem,"Chandran, Tata and Gera",Analgesic,396,203
58,Dolorum,Cheema-Padmanabhan,Antibiotic,415,232
59,Molestiae,"Prabhu, Prakash and Gola",Vitamin,236,256
60,Sint,Parsa-Reddy,Antihypertensive,266,58
61,Ipsa,Borah-Subramanian,Vitamin,119,292
62,Quam,Chana Inc,Antibiotic,92,248
63,Molestiae,Bala-Kumar,Analgesic,181,181
64,Totam,"Bassi, Grewal and Om",Antidiabetic,113,42
65,Tempore,"Naidu, Badami and Padmanabhan",Antipyretic,84,100
66,Illum,"Comar, Sankar and Rama",Antacid,75,39
67,Dolore,Chad-Bir,Antibiotic,351,20
68,In,Gera-Sengupta,Antidiabetic,428,121
69,Minus,"Butala, Tata and Devi",Vitamin,194,51
70,Nam,Dhar-Chakrabarti,Antacid,290,261
71,Dolore,Balay Inc,Antipyretic,405,241
72,Aliquam,Mall PLC,Steroid,383,246
73,Odit,Datta-Choudhry,Analgesic,317,261
74,Voluptatum,Jain LLC,Antibiotic,346,119
75,Iure,"Mander, Sridhar and Kashyap",Vitamin,40,227
76,Dicta,"Naik, Shah and Dutta",Steroid,68,129
77,Error,Zachariah-Loke,Analgesic,481,2
78,Architecto,Banik and Sons,Antacid,52,153
79,Nam,"Gupta, Keer and Korpal",Analgesic,158,132
80,Itaque,Amble PLC,Antipyretic,14,179
81,Voluptatibus,Seth Group,Steroid,400,135
82,Perferendis,Kala-Varughese,Antibiotic,440,68
83,Voluptates,Sethi-Ghose,Analgesic,167,219
84,Quaerat,Tank LLC,Steroid,458,203
85,Perferendis,Chander Group,Steroid,48,231
86,Quaerat,Zachariah PLC,Antihypertensive,222,104
87,Sapiente,Munshi-Tailor,Antacid,16,11
88,Architecto,Nazareth Ltd,Antipyretic,258,286
89,Rerum,Zacharia LLC,Antibiotic,121,93
90,Natus,Kata PLC,Antipyretic,482,132
91,Harum,Chaudhry-Ghosh,Antacid,439,81
92,Vero,Batta Ltd,Antacid,95,82
93,Error,Boase-Basu,Antidiabetic,40,270
94,Maxime,Sarin and Sons,Antacid,61,284
95,Repellat,"Shroff, Patla and Saha",Antidiabetic,460,288
96,Expedita,Bala-Tandon,Analgesic,269,113
97,Excepturi,Rajagopalan-Sunder,Steroid,281,289
98,Ad,Kara-Shenoy,Antacid,483,114
99,Impedit,Dave Group,Antibiotic,371,116
100,Modi,Chahal Ltd,Vitamin,206,179
101,Et,Dixit-Ranganathan,Analgesic,429,253
102,Ut,Chander-Salvi,Vitamin,21,90
103,Nostrum,"Sengupta, Ray and Dhawan",Antihypertensive,306,191
104,Explicabo,Das-Bhakta,Vitamin,28,97
105,Quod,"Sodhi, Goyal and Om",Antihypertensive,332,197
